prog. num.,country,interview,progress in rabies control: 1free 2in progress 3endemic ,work sector,rabies budget reduced/diverted,yes as planned,yes but delayed/took longer,yes but below target,yes but interrupted early,no not even started,other1,NA1,individual disruption to mdv,country disruption to mdv,no staff available,restrictions on staff movement,no vaccines available,no consumables available,difficult to adhere to COVID-19 guidelines,people afraid of leaving home/gathering,increased cost of organizing,other2,NA2,multiple reasons for MDV disruption (excl. NA),yes production has considerably reduced,yes production has reduced,yes importation delayed,yes importation reduced,yes distribution affected,no impact,other4,NA4,more free-roaming dogs,fewer free-roaming dogs,dogs more aggressive,dogs in poorer health,no changes1,other5,NA5,more people fed them,people complained/asked for solutions,people removed/killed them,local authority removed/killed them,more abandonment due to fear of COVID-19,more abandonment due to financial constraints,more abandonment due to other reasons,no changes2,other6,NA6,lab capacity diverted/reduced,no staff available,restrictions on staff movement,no sample collection/testing kit available,no budget,difficult to adhere to COVID-19 guidelines,investigators not welcome in communities,other7,NA7,multiple reasons for disruption to human and animal case investigating/reporting (excl. NA),2020 animal deaths,2020 animal bites,2020 human deaths,people have avoided clinics due to fear of COVID-19,people cannot afford travel,people cannot reach clinics because of reduced public transport,people have delayed going to clinics,people have interrupted PEP,people have relied more on local remedies,people have used toll free numbers/telemedicine,wound washing has increased,no changes3,other8,NA8,multiple changes in people's health-seeking behaviour (exlc. NA and no changes),individual disruption to people's health-seeking behaviour,some/many clinics closed/converted,staff redeployed,staff reduced due to quarantine/illness,staff less diligent due to stress,staff less likely to recommend PEP,follow-up shots delayed/cancelled,vaccines out of stock because of financial constraints,vaccines out of stock because of supply issues,vaccines available only in the private sector,consumables not available,RIG not available,no changes4,other9,NA9,multiple changes in PEP delivery (exlc. NA and no changes),individual disruption to PEP delivery,individual overall disruption to PEP (people's health-seeking behaviour + PEP delivery),country overall disruption to PEP (people's health-seeking behaviour + PEP delivery),impact on wrd 2020 events ,impact on awareness campaigns for children,individual disruption to awareness activities,country disruption to awareness activities,attacks on dogs,attacks on other animals,attacks on humans,animal rabies cases/deaths,human exposures/deaths,human cruelty,care ,no changes5,other10,NA10
37,Israel,No,2,Animal health frontline,No,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,0,0,0,0,0,0,0,1,0,Same,Same,Same,0,0,0,0,0,0,0,0,1,0,0,0,No,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,No,No,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
38,Kenya,No,3,National policy making/government,Yes,0,0,0,0,1,0,0,Yes,Yes,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,No,0,1,0,0,1,0,0,0,2,NA,Decreased cases,Same,0,0,0,1,0,0,0,0,0,0,0,1,Yes,0,0,0,0,0,0,1,1,1,1,0,0,0,0,4,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were cancelled","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,0,0,1,0,0
39,Kenya,Yes,3,Civil society/NGO,Yes,0,1,1,0,0,0,0,Yes,Yes,1,1,0,0,1,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,No,0,1,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,1,Yes,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,Yes,Yes,Yes,"No, many new online events were organized","Yes, most rabies activities have been cancelled",Yes,Yes,0,1,1,1,0,1,1,0,0,0
40,Kuwait,No,1,National policy making/government,No,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,No,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
41,Lao People's Democratic Republic,No,3,International organization,Yes,0,1,0,0,0,0,0,Yes,Yes,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,No,0,0,0,0,1,0,0,0,1,Same,Same,Same,0,0,0,0,0,0,0,0,1,0,0,0,No,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them","Yes, but some rabies activities have been moved online",Yes,Yes,0,0,0,1,0,0,0,0,0,0
42,Libya,No,3,National policy making/government,No,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,No,0,0,1,1,0,0,1,0,3,NA,Same,Same,0,0,1,1,1,0,0,0,0,0,0,3,Yes,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,Yes,Yes,Yes,"Yes, all activities and information campaigns were cancelled or postponed",NA,NA,NA,0,0,0,0,0,0,0,1,0,0
43,Malawi,Yes,3,International organization,Yes,0,1,1,0,0,0,0,Yes,Yes,1,1,1,1,0,1,0,0,0,5,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,Yes,1,1,0,0,0,1,0,0,3,Increased cases,NA,NA,1,0,0,1,0,0,0,0,0,0,0,2,Yes,1,1,1,0,0,0,0,1,1,0,0,0,0,0,5,Yes,Yes,Yes,NA,"Yes, but some rabies activities have been moved online",Yes,Yes,0,0,0,0,0,1,0,0,0,0
44,Mali,Yes,3,Academia/research,Yes,0,0,0,0,1,0,0,Yes,Yes,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,0,0,0,0,0,1,0,0,0,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Yes,Yes,Yes,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
45,Morocco,No,2,National policy making/government,No,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Yes,0,0,0,0,0,0,0,1,0,NA,Decreased cases,NA,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,"Yes, in-person events and mass vaccinations were cancelled","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,0,0,1,0,0
46,Mozambique,No,3,National policy making/government,Yes,0,0,1,0,0,0,0,Yes,Yes,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,0,0,0,0,0,0,0,1,0,Decreased cases,Decreased cases,Decreased cases,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,"No, many new online events were organized",NA,NA,NA,0,0,0,0,0,0,0,1,0,0
47,Namibia,No,3,International organization,Yes,0,1,1,0,0,0,0,Yes,Yes,1,1,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,0,0,0,0,0,0,0,1,0,Decreased cases,NA,Same,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,No,NA,NA,Yes,Yes,0,0,0,0,0,0,0,1,0,0
48,Namibia,No,3,Animal health frontline,Yes,0,0,1,0,0,0,0,Yes,Yes,0,0,1,0,1,1,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,No,0,0,0,1,0,0,0,0,1,Increased cases,NA,Decreased cases,0,0,0,0,0,0,0,0,1,0,0,0,No,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,No,No,"No, many in-person events were moved online","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,0,0,1,0,0
49,Nepal,No,3,National policy making/government,Yes,0,0,0,0,0,0,1,NA,Yes,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,No,1,1,1,1,0,0,1,0,5,Increased cases,Same,Same,1,0,0,1,1,0,0,0,0,0,0,3,Yes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Yes,Yes,Yes,NA,"Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,1,0,1,0,0,0
50,Nepal,Yes,3,Laboratory,No,0,1,0,0,0,0,0,Yes,Yes,0,1,0,0,1,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,No,0,1,1,0,1,0,0,0,3,Decreased cases,Decreased cases,Decreased cases,1,0,1,1,0,0,0,0,0,0,0,3,Yes,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Yes,Yes,Yes,"No, many new online events were organized","Yes, but some rabies activities have been moved online",Yes,Yes,0,0,0,0,0,0,1,0,0,0
51,Nepal,Yes,3,International organization,No,0,0,0,1,0,0,0,Yes,Yes,0,1,1,0,1,1,0,0,0,4,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,Yes,1,1,1,0,1,0,0,0,4,NA,NA,NA,1,1,1,0,0,0,0,0,0,0,0,3,Yes,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,Yes,Yes,Yes,"No, many new online events were organized","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,1,0,0,0,0
53,Nigeria,No,3,Academia/research,No,1,0,0,0,0,0,0,No,Yes,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,0,1,0,0,0,0,0,0,1,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,Yes,"No, many new online events were organized","Yes, but some rabies activities have been moved online",Yes,Yes,0,0,0,0,0,0,0,1,0,0
54,Nigeria,No,3,National policy making/government,No,0,0,1,0,0,0,0,Yes,Yes,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,0,0,0,0,0,0,0,1,0,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,1,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,Yes,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,1,0,0,0,0,0,0
56,Nigeria,No,3,National policy making/government,Yes,0,1,1,0,0,0,0,Yes,Yes,0,1,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,No,0,1,1,0,0,0,0,0,2,Increased cases,Increased cases,NA,1,1,0,0,1,1,0,0,0,0,0,4,Yes,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,0,0,1,0,0
52,Nigeria,No,3,International organization,Yes,0,0,1,0,0,0,0,Yes,Yes,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,1,Yes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Yes,Yes,Yes,"No, many new online events were organized","No, rabies prevention has been included in online school curricula",No,Yes,0,0,0,0,0,0,0,1,0,0
55,Nigeria,No,3,Academia/research,No,1,0,0,0,0,0,0,No,Yes,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,No,1,1,0,1,1,1,0,0,5,Decreased cases,Decreased cases,Decreased cases,0,0,0,0,1,0,0,0,0,0,0,1,Yes,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,0,1,0,0,0
57,Pakistan,No,3,Academia/research,Yes,0,0,0,0,0,0,1,NA,Yes,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,1,1,0,0,1,0,0,0,3,Same,Same,Same,0,0,1,1,1,1,0,0,0,0,0,4,Yes,1,1,1,0,0,1,1,0,1,0,0,0,0,0,6,Yes,Yes,Yes,"No, many new online events were organized","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,1,0,0,0,0,0,0,0
59,Pakistan,Yes,3,Human health frontline,No,0,0,1,0,0,0,0,Yes,Yes,1,1,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,Yes,0,0,1,1,0,0,0,0,2,Increased cases,Increased cases,Increased cases,1,1,1,1,1,1,1,0,0,0,0,7,Yes,0,0,0,1,1,0,0,0,1,0,1,0,0,0,4,Yes,Yes,Yes,"Yes, all activities and information campaigns were cancelled or postponed","Yes, most rabies activities have been cancelled",Yes,Yes,1,0,1,1,0,1,0,0,0,0
58,Pakistan,Yes,3,Academia/research,Yes,0,1,0,0,0,0,0,Yes,Yes,0,1,0,0,1,1,1,0,0,4,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,1,0,1,1,1,0,0,0,4,Same,Same,Same,1,1,0,0,0,1,0,0,0,0,0,3,Yes,0,0,1,1,0,0,1,1,1,0,0,0,0,0,5,Yes,Yes,Yes,"No, many in-person events were moved online","Yes, but some rabies activities have been moved online",Yes,Yes,1,1,0,0,0,0,0,0,0,0
60,Peru,No,2,Academia/research,Yes,0,1,1,0,0,0,0,Yes,Yes,1,1,1,0,1,0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,No,0,1,0,0,1,0,0,0,2,Increased cases,Decreased cases,Same,1,0,0,1,0,0,0,0,0,0,0,2,Yes,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were cancelled","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,1,0,0,0,0,0,0
63,Philippines,No,2,National policy making/government,Yes,0,0,1,0,0,0,0,Yes,Yes,1,1,1,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Yes,1,1,1,0,1,0,0,0,4,Decreased cases,Decreased cases,Decreased cases,1,1,1,0,0,0,0,0,0,0,0,3,Yes,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,Yes,Yes,Yes,"No, many in-person events were moved online","Yes, but some rabies activities have been moved online",Yes,Yes,0,0,1,0,0,0,0,0,0,0
61,Philippines,No,2,Civil society/NGO,Yes,0,0,1,0,0,0,0,Yes,Yes,1,1,1,0,1,0,1,1,0,6,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Yes,1,1,0,0,1,0,0,0,3,Same,Same,Increased cases,0,0,1,1,0,0,0,0,0,0,0,2,Yes,1,1,1,0,0,1,0,0,0,0,1,0,0,0,5,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,0,0,1,0,0
62,Philippines,Yes,2,Civil society/NGO,Yes,0,1,1,0,0,0,0,Yes,Yes,1,1,1,0,1,1,0,0,0,5,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Yes,1,1,0,1,1,0,0,0,4,Decreased cases,Decreased cases,Decreased cases,0,0,1,0,0,0,1,0,0,0,0,2,Yes,1,0,1,0,0,1,1,0,0,0,0,0,0,0,4,Yes,Yes,Yes,"No, many new online events were organized","Yes, but some rabies activities have been moved online",Yes,Yes,0,0,0,0,0,0,1,0,0,0
64,Saudi Arabia,No,3,National policy making/government,NA,0,0,0,0,1,0,0,Yes,Yes,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,Yes,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,"No, many in-person events were moved online",NA,NA,NA,0,0,0,0,0,0,0,1,0,0
65,Sierra Leone,No,3,National policy making/government,Yes,0,0,1,0,0,0,0,Yes,Yes,1,1,1,0,0,1,0,0,0,4,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,No,1,1,0,1,0,0,0,0,3,Increased cases,Increased cases,Increased cases,0,0,0,1,0,0,0,0,0,0,0,1,Yes,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,1,0,1,0,0,0,0
66,Singapore,No,1,National policy making/government,No,0,0,0,0,1,0,0,Yes,Yes,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,0,0,0,0,0,0,0,1,0,Same,Decreased cases,Same,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,"Yes, all activities and information campaigns were cancelled or postponed",NA,NA,NA,0,0,0,0,0,0,0,1,0,0
67,South Africa,No,2,Animal health frontline,No,0,0,1,1,0,0,0,Yes,Yes,1,1,0,0,1,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,No,1,1,0,0,1,0,0,0,3,Increased cases,NA,Increased cases,0,0,0,0,0,0,0,0,1,0,0,0,No,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were cancelled","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,0,0,1,0,0
68,South Sudan,Yes,3,International organization,Yes,0,0,1,0,0,0,0,Yes,Yes,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,Yes,0,1,1,1,1,0,0,0,4,NA,Same,NA,0,0,0,0,1,0,0,0,0,0,0,1,Yes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them","Yes, but some rabies activities have been moved online",Yes,Yes,0,1,1,0,0,0,0,0,0,0
69,Sri Lanka,Yes,2,International organization,Yes,0,1,1,0,0,0,0,Yes,Yes,1,1,1,1,0,1,0,0,0,5,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,Yes,1,1,0,0,0,1,0,0,3,Increased cases,NA,NA,1,0,0,1,0,0,0,0,0,0,0,2,Yes,1,1,1,0,0,0,0,1,1,0,0,0,0,0,5,Yes,Yes,Yes,NA,"Yes, but some rabies activities have been moved online",Yes,Yes,0,0,0,0,0,1,0,0,0,0
70,Sri Lanka,Yes,2,International organization,No,0,0,0,1,0,0,0,Yes,Yes,0,1,1,0,1,1,0,0,0,4,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,Yes,1,1,1,0,1,0,0,0,4,NA,NA,NA,1,1,1,0,0,0,0,0,0,0,0,3,Yes,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,Yes,Yes,Yes,"No, many new online events were organized","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,1,0,0,0,0
71,Sweden,No,1,Animal health frontline,No,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,No,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
72,Taiwan,No,1,National policy making/government,No,0,0,1,0,0,0,0,Yes,Yes,0,1,0,0,1,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,0,1,1,0,0,0,0,0,2,Same,Same,Same,0,0,0,0,0,0,0,0,1,0,0,0,No,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,No,"Yes, in-person events and mass vaccinations were held but fewer people attended them",NA,NA,NA,0,0,0,0,0,0,0,1,0,0
73,Thailand,No,3,National policy making/government,No,0,1,1,0,0,0,0,Yes,Yes,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,1,1,0,0,0,0,0,0,2,Decreased cases,Decreased cases,Decreased cases,1,1,1,0,0,0,0,0,0,0,0,3,Yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Yes,Yes,Yes,NA,"Yes, but some rabies activities have been moved online",Yes,Yes,0,0,0,0,0,0,0,1,0,0
74,Thailand,No,3,National policy making/government,Yes,0,0,1,0,0,0,0,Yes,Yes,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,No,1,0,0,0,0,0,0,0,1,Decreased cases,Increased cases,Decreased cases,0,1,1,1,1,0,0,0,0,0,0,4,Yes,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,0,0,1,0,0
75,Uganda,Yes,3,International organization,No,0,1,0,0,0,0,0,Yes,Yes,0,0,0,0,1,1,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,No,0,0,0,1,0,0,0,0,1,Same,Same,NA,0,0,1,0,0,0,0,0,0,0,0,1,Yes,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,Yes,Yes,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them","No, rabies prevention has been included in online school curricula",No,No,0,0,0,0,0,0,0,1,0,0
76,United Republic of Tanzania,Yes,3,Academia/research,Yes,0,1,0,0,0,0,0,Yes,Yes,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,Yes,"Yes, in-person events and mass vaccinations were cancelled",NA,NA,Yes,0,0,0,0,0,0,0,1,0,0
77,United Republic of Tanzania,No,3,Academia/research,No,0,1,0,0,0,0,0,Yes,Yes,1,1,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,No,0,1,0,0,0,0,0,0,1,Same,Same,NA,0,0,0,0,0,0,0,0,1,0,0,0,No,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,No,Yes,"Yes, in-person events and mass vaccinations were held but fewer people attended them",NA,NA,Yes,1,1,0,0,0,0,0,0,0,0
78,United Republic of Tanzania,Yes,3,Academia/research,Yes,0,1,0,0,0,0,0,Yes,Yes,0,1,1,0,1,1,0,0,0,4,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,Yes,1,0,0,1,0,1,0,0,3,Increased cases,Increased cases,Increased cases,1,0,0,1,0,1,0,0,0,0,0,3,Yes,0,1,0,0,1,1,1,1,1,1,0,0,0,0,7,Yes,Yes,Yes,"No, many in-person events were moved online","Yes, most rabies activities have been cancelled",Yes,Yes,0,1,1,1,1,1,0,0,0,0
80,United States of America,No,1,National policy making/government,Yes,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,No,1,1,0,0,0,0,0,0,2,NA,NA,Increased cases,0,0,0,0,0,0,0,0,1,0,0,0,No,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,Yes,Yes,Yes,"Yes, all activities and information campaigns were cancelled or postponed","Yes, but some rabies activities have been moved online",Yes,Yes,0,0,0,0,0,0,0,0,0,1
79,United States of America,No,1,Animal health frontline,No,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,No,0,0,0,0,0,0,0,1,0,Same,Same,Same,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,Yes,"No, many in-person events were moved online",NA,NA,Yes,0,0,0,0,0,0,0,0,0,1
81,Yemen,Yes,3,Animal health frontline,No,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,No,1,1,1,1,1,0,0,0,5,Decreased cases,Decreased cases,Decreased cases,1,1,1,1,1,1,0,0,0,0,0,6,Yes,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,Yes,Yes,Yes,"Yes, all activities and information campaigns were cancelled or postponed","Yes, most rabies activities have been cancelled",Yes,Yes,0,0,0,0,0,0,0,1,0,0
82,Zambia,No,3,National policy making/government,Yes,0,0,0,0,1,0,0,Yes,Yes,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,No,0,1,0,1,0,0,0,0,2,Increased cases,Increased cases,Increased cases,0,0,0,0,0,0,0,0,1,0,0,0,No,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Yes,Yes,Yes,NA,"Yes, most rabies activities have been cancelled",Yes,Yes,0,0,1,0,0,0,0,0,0,0
